date,pf_close,gd_close
2016-01-04,15.3,3.98
2016-01-05,15.44,4.0
2016-01-06,15.56,4.05
2016-01-07,15.05,3.88
2016-01-08,15.03,3.95
2016-01-11,14.66,3.79
2016-01-12,15.0,3.81
2016-01-13,14.95,3.76
2016-01-14,15.4,3.76
2016-01-15,15.11,3.63
2016-01-18,15.2,3.6
2016-01-19,15.27,3.67
2016-01-20,14.83,3.62
2016-01-21,14.25,3.61
2016-01-22,14.63,3.64
2016-01-25,14.64,3.64
2016-01-26,14.32,3.45
2016-01-27,14.34,3.46
2016-01-28,14.25,3.39
2016-01-29,14.53,3.5
2016-02-01,14.18,3.41
2016-02-02,14.41,3.44
2016-02-03,14.28,3.42
2016-02-04,14.87,3.45
2016-02-05,15.8,3.43
2016-02-15,15.86,3.39
2016-02-16,15.86,3.48
2016-02-17,15.86,3.49
2016-02-18,15.86,3.5
2016-02-19,15.86,3.48
2016-02-22,15.86,3.55
2016-02-23,15.86,3.49
2016-02-24,15.86,3.49
2016-02-25,15.86,3.32
2016-02-26,15.86,3.36
2016-02-29,15.86,3.34
2016-03-01,15.86,3.36
2016-03-02,15.86,3.44
2016-03-03,15.86,3.48
2016-03-04,15.86,3.66
2016-03-07,15.86,3.63
2016-03-08,15.86,3.65
2016-03-09,15.86,3.66
2016-03-10,15.86,3.57
2016-03-11,14.59,3.61
2016-03-14,14.49,3.61
2016-03-15,14.63,3.61
2016-03-16,15.5,3.68
2016-03-17,15.21,3.67
2016-03-18,15.33,3.67
2016-03-21,15.52,3.68
2016-03-22,15.6,3.69
2016-03-23,15.58,3.67
2016-03-24,15.23,3.61
2016-03-25,15.25,3.63
2016-03-28,15.0,3.61
2016-03-29,15.0,3.6
2016-03-30,15.36,3.68
2016-03-31,15.41,3.68
2016-04-01,15.63,3.71
2016-04-05,15.62,3.72
2016-04-06,15.44,3.7
2016-04-07,15.21,3.66
2016-04-08,15.13,3.65
2016-04-11,15.19,3.68
2016-04-12,15.15,3.67
2016-04-13,15.25,3.71
2016-04-14,15.3,3.72
2016-04-15,15.38,3.71
2016-04-18,15.31,3.66
2016-04-19,15.39,3.65
2016-04-20,15.44,3.62
2016-04-21,15.57,3.6
2016-04-22,15.68,3.6
2016-04-25,15.37,3.58
2016-04-26,15.4,3.58
2016-04-27,15.35,3.58
2016-04-28,15.39,3.61
2016-04-29,15.33,3.58
2016-05-03,15.57,3.62
2016-05-04,15.54,3.61
2016-05-05,15.52,3.62
2016-05-06,15.24,3.56
2016-05-09,15.05,3.49
2016-05-10,15.02,3.48
2016-05-11,15.0,3.5
2016-05-12,14.96,3.48
2016-05-13,14.82,3.47
2016-05-16,14.86,3.48
2016-05-17,14.83,3.45
2016-05-18,15.09,3.45
2016-05-19,14.91,3.44
2016-05-20,15.0,3.46
2016-05-23,15.09,3.47
2016-05-24,15.09,3.46
2016-05-25,15.19,3.48
2016-05-26,15.21,3.48
2016-05-27,15.25,3.48
2016-05-30,15.43,3.53
2016-05-31,15.72,3.64
2016-06-01,15.72,3.63
2016-06-02,15.49,3.61
2016-06-03,15.48,3.65
2016-06-06,15.49,3.63
2016-06-07,15.49,3.63
2016-06-08,15.46,3.63
2016-06-13,15.28,3.56
2016-06-14,15.29,3.58
2016-06-15,15.25,3.59
2016-06-16,15.3,3.56
2016-06-17,15.27,3.57
2016-06-20,15.34,3.55
2016-06-21,15.28,3.57
2016-06-22,15.38,3.6
2016-06-23,15.31,3.6
2016-06-24,14.88,3.57
2016-06-27,14.91,3.62
2016-06-28,14.88,3.64
2016-06-29,15.09,3.67
2016-06-30,15.16,3.69
2016-07-01,15.5,3.74
2016-07-04,15.51,3.75
2016-07-05,15.37,3.73
2016-07-06,15.23,3.74
2016-07-07,15.16,3.77
2016-07-08,15.04,3.75
2016-07-11,15.02,3.77
2016-07-12,15.23,3.83
2016-07-13,15.37,3.87
2016-07-14,15.29,3.87
2016-07-15,15.3,3.94
2016-07-18,15.35,3.99
2016-07-19,15.32,3.94
2016-07-20,15.34,3.93
2016-07-21,15.41,3.92
2016-07-22,15.22,3.94
2016-07-25,15.28,4.0
2016-07-26,15.33,4.04
2016-07-27,15.45,4.0
2016-07-28,15.27,3.94
2016-07-29,15.29,3.96
2016-08-01,15.38,3.98
2016-08-02,15.34,3.96
2016-08-03,15.26,3.94
2016-08-04,15.18,3.94
2016-08-05,15.32,3.96
2016-08-08,15.33,3.96
2016-08-09,15.37,3.98
2016-08-10,15.41,3.99
2016-08-11,15.65,4.03
2016-08-12,15.93,4.18
2016-08-15,16.49,4.33
2016-08-16,16.26,4.25
2016-08-17,16.2,4.17
2016-08-18,16.01,4.16
2016-08-19,15.99,4.17
2016-08-22,15.98,4.15
2016-08-23,15.97,4.14
2016-08-24,15.96,4.14
2016-08-25,15.91,4.11
2016-08-26,15.91,4.08
2016-08-29,15.91,4.02
2016-08-30,16.08,4.04
2016-08-31,16.15,4.05
2016-09-01,16.09,4.05
2016-09-02,16.15,4.05
2016-09-05,16.16,4.05
2016-09-06,16.09,4.02
2016-09-07,16.15,4.02
2016-09-08,16.27,4.01
2016-09-09,16.23,3.97
2016-09-12,16.08,3.88
2016-09-13,16.13,3.9
2016-09-14,16.08,3.84
2016-09-19,16.14,3.89
2016-09-20,16.14,3.88
2016-09-21,16.13,3.89
2016-09-22,16.2,3.9
2016-09-23,16.15,3.91
2016-09-26,16.15,3.84
2016-09-27,16.15,3.89
2016-09-28,16.15,3.86
2016-09-29,16.17,3.9
2016-09-30,16.16,3.91
2016-10-10,16.22,3.94
2016-10-11,16.24,3.92
2016-10-12,16.18,3.89
2016-10-13,16.11,3.9
2016-10-14,16.14,3.89
2016-10-17,15.95,3.86
2016-10-18,16.02,3.9
2016-10-19,15.95,3.92
2016-10-20,15.97,3.92
2016-10-21,15.97,3.94
2016-10-24,16.14,4.0
2016-10-25,16.1,3.99
2016-10-26,16.0,3.94
2016-10-27,15.87,3.92
2016-10-28,15.97,3.94
2016-10-31,15.95,3.93
2016-11-01,15.98,3.99
2016-11-02,15.88,3.94
2016-11-03,16.03,3.96
2016-11-04,16.08,3.97
2016-11-07,16.1,3.99
2016-11-08,16.14,4.0
2016-11-09,16.13,3.98
2016-11-10,16.24,4.02
2016-11-11,16.26,4.03
2016-11-14,16.27,4.05
2016-11-15,16.26,4.03
2016-11-16,16.27,4.01
2016-11-17,16.27,4.01
2016-11-18,16.27,3.98
2016-11-21,16.31,4.03
2016-11-22,16.35,4.1
2016-11-23,16.6,4.16
2016-11-24,16.56,4.19
2016-11-25,16.75,4.27
2016-11-28,16.87,4.28
2016-11-29,16.92,4.29
2016-11-30,16.82,4.22
2016-12-01,16.81,4.24
2016-12-02,16.76,4.21
2016-12-05,16.96,4.18
2016-12-06,16.88,4.15
2016-12-07,16.73,4.14
2016-12-08,16.8,4.17
2016-12-09,17.0,4.32
2016-12-12,17.14,4.31
2016-12-13,16.83,4.26
2016-12-14,16.84,4.28
2016-12-15,16.37,4.1
2016-12-16,16.33,4.07
2016-12-19,16.19,4.06
2016-12-20,15.96,4.02
2016-12-21,16.0,4.05
2016-12-22,15.87,4.02
2016-12-23,15.87,4.01
2016-12-26,15.93,4.02
2016-12-27,15.82,4.0
2016-12-28,15.77,4.0
2016-12-29,15.75,4.01
2016-12-30,15.89,4.03
